Temperature_K,Pressure_bar,Catalyst_Concentration_molL,Yield_percent
350.8368310461877,37.16988065632175,0.4476686720034924,64.6207623171065
389.8933349377152,34.441250430863796,0.19363737546778675,60.01954917957612
372.7491453793906,43.676471587773705,0.31427085385645115,63.296627406302
440.56292322997564,32.9512135201646,0.48204821561707534,88.82085259527705
417.8914345051565,26.000875129498105,0.41454734661162274,80.52807309994408
439.234199646594,15.189896575823333,0.49926186059904687,85.51051173670727
370.09968344664816,10.501718566198779,0.4557926158841812,62.818279577967594
395.15520566919446,23.0513167899923,0.3184372931003992,69.69155584440715
389.9070780553718,46.070595988688446,0.14565380213368329,58.043206467707535
392.576674508767,22.319049763155,0.10181840309150375,58.27646730354457
363.9283550336108,19.714396341785548,0.4420683273637776,66.66484423156422
401.4547627923458,27.206494923166836,0.3785208628599177,73.3906005194182
368.7980540169436,49.80415503553094,0.14782471457195864,52.29548658399774
438.75989422529193,44.36878155540386,0.27167402687397213,77.66601385272743
449.07790663152446,47.07168830597781,0.24744930991143488,73.12000622006732
429.1228333098966,37.725948891988224,0.32075012203952213,79.06047302522602
377.5842443807882,36.38999415241659,0.34048883931129414,65.30487946991427
371.14456792321505,27.593327126554893,0.19942154183589933,58.72311178216842
385.70707858493336,35.94643852054464,0.47042490442929036,70.4422519748475
365.24843751467375,40.902753090044314,0.35589334806983397,60.993454054539875
355.02372883037833,19.25295884949696,0.46246471835330877,64.29946225630667
418.7633622589158,40.38006794098422,0.1179528546024701,66.706226819728
360.4345702251238,37.448552776472,0.24087111928864294,58.23471971283693
355.37167528656346,43.88525926627424,0.16995759524626602,50.90790207887533
364.586143437416,28.138800305612833,0.2744647082494718,60.599296586159355
359.55369886620645,14.268570226004229,0.1024476818705587,49.251409231268894
354.5154385529231,48.259534325543754,0.1372973666377794,47.528019119805215
369.63267181402176,18.37431546310768,0.14517215653279814,53.260880708997995
390.35092959624296,44.38015177975175,0.384451373712543,68.11101698542673
408.1558504778308,35.77329322533886,0.2680890319619588,71.21260333567298
446.35659308089566,31.94429798104504,0.16202842098958703,74.95006694710821
377.11175883975466,39.2348228462858,0.3710529437367217,66.19624306423562
406.66098617459494,45.22935210489935,0.35166960001274294,71.06950834191127
407.573346951786,33.25044431524936,0.21736887701902347,66.48354399729524
419.32960517593636,41.913238143916075,0.4377451485439547,82.85298276802003
410.54551757590224,47.96547908566215,0.26773213044488525,68.51142791489991
399.93686193641196,26.48764630681972,0.14567226208954542,64.56198140656448
401.9608041947759,13.432412899208831,0.2769879584009121,66.57681953085755
427.2774160579312,37.10747782507132,0.12472244283026718,69.94721462701929
419.3363899996593,36.7925175623799,0.23833808198637474,72.89645714992467
448.84956866969605,18.42596393356516,0.46371973531481736,81.63401970900571
376.76176344165117,30.066994811971952,0.4906689191921598,70.29320733709332
441.8314288210435,14.932748830193102,0.14244749192206935,72.90251782969484
402.71489495264984,39.89493106682024,0.17118718914575082,63.45714335125982
353.20800201323306,15.030148292400112,0.24442930099564403,53.03706104383753
377.82490110177565,40.49020266077876,0.10873200822840379,52.19739750285535
392.19395365885583,46.298880311936074,0.25456985577291724,58.89583244887372
387.78578599028725,15.850583071480479,0.44115139123356606,70.07589225279622
370.57789769518337,19.425268570702347,0.40378199928904435,66.85193839401273
383.03303121728294,44.08998752282573,0.16003827998590797,55.28518998480485
380.0356196956279,42.52045564054627,0.1723651297388089,56.79120882214262
388.15911167597756,13.638225884611806,0.4148799158717554,64.96078803489937
437.09275754397305,12.575284027464711,0.28010554195910004,74.89551258189702
364.0463580142696,34.52555810400945,0.1595279254465466,52.5271905480917
363.05330777560357,15.18124278265358,0.25905712285963584,56.51625574430039
366.7296041320725,45.07273477704154,0.37580286201678925,61.659561071387664
357.2652547137527,12.624079523092329,0.2756772158976082,56.32347203932966
414.37901948108697,46.850530558361356,0.448793465618482,75.28154266415568
399.24815304926403,42.46006813055125,0.15267181109819764,62.7752270577733
394.1717916261858,25.76199950955885,0.22257642538631695,64.04981149851409
358.89855226920844,17.19149473249705,0.32207193568259873,59.22391609753321
368.41358138968985,49.83865673342213,0.2523192553852153,53.71694730074846
421.7156247023421,39.92109036792207,0.29704733019117796,77.3217841086244
395.5684496082369,15.47250537375053,0.4029972101787757,68.57925287432658
378.12363459785075,35.216601850325944,0.1347655164181937,52.995005110000285
433.9496058914492,31.891643010350936,0.2922896118091277,80.32396854545175
391.82256759971364,10.686697195327334,0.39641422740457305,68.98160087020176
419.01057317831084,46.877959334576914,0.16536935353058935,65.85136269651989
425.5479350558126,28.912579166707012,0.10858128891980529,69.37440460774647
416.31179618682967,27.997092639235387,0.3283483681201803,76.53801392005269
381.30654109988376,36.848828084694844,0.3030159099221721,65.56729227201866
444.4936104091651,30.063912632254354,0.4243297980361272,87.88410210213398
353.26035677174417,32.52425703409361,0.49447053710635064,65.24440886340992
431.366578497846,18.372852933852258,0.1531699357459354,70.49316726579586
406.17554926201603,18.08357546925981,0.2605505570031363,70.33962283397855
445.2173714456311,41.64600793771596,0.2556347784636035,76.21153132951514
419.5427607414873,34.22430745117125,0.21481887456681587,72.16909983095867
447.07009816125895,33.597203719123705,0.27955217490451195,81.72134564261444
444.36484280080316,47.41987374258666,0.25433016676116343,76.52736769634154
361.5827098165983,18.362713437965354,0.1010417991826202,49.95386716791871
350.0366861122252,16.568489541971157,0.20446414644928412,52.43645651516076
390.8754883061537,35.48261258841208,0.3763633164176801,69.15244198108932
421.18494286584377,28.54287933569023,0.22844639478462414,72.34865094452732
418.6483868173698,32.663248976080524,0.18958607565585633,69.50150920077164
437.4632997641679,24.251103922163992,0.3925553066470844,83.50707739159296
424.9284834862154,38.89164397373047,0.4871011691298971,84.57139448757928
429.9184987202037,18.531673651412728,0.1917918283793048,72.05064070185217
360.25476151511987,31.651945779421506,0.4075254949829023,65.90571952355079
407.65478062080933,47.01313249868164,0.16655284992269928,60.26892281191487
409.3053715665267,30.662263076517398,0.3394558700222818,75.18424096362804
405.86094728427366,23.43349325343383,0.37981152681858377,75.50026707946547
410.22658477073037,12.670450321940567,0.3124517194599783,68.69844397244933
406.4687598803269,28.578074005642193,0.11975122294923031,65.07800567071631
436.16537084680743,27.792846153530057,0.24926684978007577,75.55391459229443
431.10291962525105,29.48416022652716,0.258766893815259,78.14686035912786
442.3938238216852,19.761336684767066,0.16981411092067009,74.93426574252966
354.6543859645897,11.315497499006089,0.33130494522647363,57.77888343556225
395.84751999611245,35.902234635080305,0.2822942718724048,66.30511862429381
443.0245286076643,46.02574266293433,0.14382007111142392,71.49945232417501
449.18484965837285,27.505264559184752,0.22913138208249384,79.4250260940482
408.1629814208749,12.32723677100234,0.22859410559982055,65.06645425059104
436.15363593902225,44.7078939445642,0.22571467326621375,76.16852889540675
431.9866739120695,38.654964380045776,0.12390877306250069,68.76803000316399
384.56864379530975,16.235147713485123,0.314148903177497,62.51665157842118
426.4373074053092,12.10995648570847,0.19620670133740092,70.94798780708231
404.4281622257292,47.73001300075062,0.45839193616197527,74.55930651437183
441.1015051110965,27.916225830602013,0.36504197585939535,82.46242372748834
423.31109123297114,13.143190066051673,0.43600502380736184,77.69549705430762
371.6558343587033,38.15594707910329,0.31388666142771854,62.585501338220126
436.45924515326953,13.873348926288806,0.2752385869915162,75.51422234795565
392.46972352305903,42.81024066689583,0.293339282465298,65.77348067746624
437.3058096190286,28.643805789630733,0.17656017866224155,77.1312840258159
424.6207938548378,49.11972903599435,0.1453778644235014,66.05603597467915
351.27720933305704,40.32879672577249,0.30100835576033336,58.03085096875415
367.15147239491375,17.98155924013972,0.4108765937882725,65.19068006674715
391.8734385606206,40.81175439736024,0.24487378485054118,63.68430553394544
373.127477280277,14.567678626708416,0.4919331131372586,66.16770923553706
400.9020173212169,42.563494229801194,0.20611736301808345,63.074255040516746
429.93781679001097,39.67871399615851,0.11126112179570172,69.46995299431521
449.15221258322845,46.84893856694402,0.4366720206720873,83.84388931262872
388.0020929034193,14.952394573449412,0.12503197108738293,55.73280094018519
367.1606594595218,31.276326585682767,0.18254236146731093,55.63463457325801
447.8050406298837,47.50589486199787,0.4368885176863914,82.53271981968015
370.3889425138846,30.656224626136982,0.49632432593141046,69.29514751752247
447.23193729322304,16.413643561528325,0.155844145756913,74.47698455824806
433.0570062461389,43.7977978407961,0.4611363909644849,84.85947063147279
420.8649585388885,37.49617006754579,0.22001039793987676,74.71097614809054
353.2325814742127,36.61237263060801,0.3872350941877602,60.41992562115794
412.5223131093923,27.06650440562305,0.4766354632149204,83.13919750093626
409.2171139587573,35.66773755710799,0.47874205871556397,81.18921250655568
353.07312947321606,49.52572495920523,0.3279653327081229,55.30266883351039
393.50420957073135,40.60097979528177,0.39004567998714373,71.22757758670947
411.19433215531836,17.252107805006357,0.18475131258793362,69.48182249777204
404.2266776531653,18.756101123807746,0.1608295167055799,67.96326369704583
409.5870413509593,23.12377375953603,0.22782272655395044,70.40634303453177
365.02589764233477,17.517477887234783,0.17462084630009503,51.576106884769004
389.4799263868956,31.11584989780923,0.4398192773661956,72.38076060888122
384.0507695788234,29.948453793132366,0.4433639996193812,70.39800225601023
441.8312762144886,19.361053627028785,0.2793795431347971,79.97660947892604
419.219653696154,48.22841062559577,0.14544497592789224,64.76770442234599
426.35750357098505,36.32559326376413,0.3321013695323306,77.77769635034807
372.09728226918656,41.320002289966105,0.456002052960751,67.38622107371188
401.92854030063916,10.86991910989818,0.24967275889831675,64.02289692528433
406.50775006582563,18.299159785816784,0.3535464796543607,72.72591961138725
354.89146442990534,45.87587122260436,0.12062248126899085,47.615697591255824
400.84958359160464,38.83418220068525,0.23503471971290182,65.18433531976049
378.27900702996766,41.03219374287399,0.4287596334751528,66.09115700734364
386.65447358612886,31.641257916906575,0.3090575583502274,65.1867400189459
401.7033349725807,18.19452991057522,0.22941721802412274,63.214616287893065
362.7375549769792,15.95467995144932,0.40667836319808565,63.58194722326294
401.92026330985857,29.377455929552795,0.487141606209374,77.87609523960523
407.5953780106863,45.65799602538456,0.4432433738356976,74.41464498103765
396.5207342164705,33.15574002548612,0.2957783816893073,69.22859631114856
361.35123698293455,24.18745528017375,0.3467612792598087,60.773384876810084
401.7731001836199,24.54472936664496,0.4169798521669878,75.96968645516064
443.90830526515134,27.711661239319785,0.4677617545550417,86.89084298418788
433.3172551823985,35.221315831611136,0.11901676240223794,71.68029662773033
449.318090620406,40.98453627282869,0.44118315987841017,84.66483831137131
418.6922881833428,33.834988249701105,0.30459039824804146,77.02107614610203
433.56089360717084,46.8704756246864,0.4101468189981661,80.51926849294111
374.5817321593108,23.39553383596028,0.18726253301964718,58.43886422893835
437.49700620803065,12.38592328725774,0.17704907148142573,71.29180897512319
432.67250728533736,40.1272783616903,0.13654678712746474,69.78179457646235
445.44741877636403,22.953101650243326,0.2840938611626212,77.93912356494128
383.78100915227213,38.475307776308284,0.4508773040641645,69.74783737312727
446.37446587879003,30.595741129739025,0.21633065472199364,75.271414337118
412.11921207956846,16.01871493538882,0.18235963336713526,66.31954529513365
371.3319130929674,34.829183015078236,0.391166995942194,66.95549762573415
351.7279191392141,24.53026955064752,0.49189070987606365,63.857827585112204
401.0240594721793,21.66157472441009,0.15885673061072328,64.14673696938038
392.89008209214626,33.582625428030035,0.10117692438543142,59.56275536381655
433.3909683049929,48.32235047233529,0.32978502567742846,76.25042969490953
406.2936268976453,43.47180444360114,0.29094047951955987,68.95064293686764
355.57533529113294,24.2935754697502,0.302226611985635,59.40909694436724
356.40461785397883,46.148083450983314,0.15185580698312562,50.9877277785454
431.3331330939209,12.675570312127222,0.18485582972697095,68.12374631639423
365.4450107600115,44.50880136763014,0.25370587865451316,58.05465481183558
411.4595417177404,10.237805298913187,0.11708832925596915,59.39956602988961
379.6069974364915,45.51284432298195,0.38833988774400086,65.05974561271994
449.33538603023044,39.903527652772425,0.1207360853128927,70.84588146540312
391.4822760471888,17.925674731002292,0.35369334700418203,67.23974896904365
393.6242283027344,46.49049095697151,0.10267092208130589,54.479308904222535
386.9953653344446,11.082850526234216,0.2921036696116923,61.82054722882072
431.0625478617829,34.47345135962254,0.11574594688153513,70.39551816347213
435.6108220738234,43.13212728789176,0.34160816175319214,79.94346648010674
428.6069022659052,44.69236097857439,0.44181681428468156,78.51121347691648
389.01896660175,18.854348532578534,0.19292978595659568,62.192080461483236
354.7753342453902,43.733477187807075,0.30762199834149434,56.948264405752965
394.7549676682574,44.89766744943587,0.3440981900868201,68.69497975397954
410.47476525477316,11.563051077469417,0.10598464379375608,58.95877238174277
387.45392971333143,47.18466833684607,0.3962618718712554,68.16474610988918
384.44657384644285,47.04181569477769,0.24648557640185886,58.74371720094409
434.5592020446312,24.17249283526289,0.29916509262531077,79.75977770240691
368.9677238868581,42.64535849493857,0.41725594287132467,67.27297583180156
444.9503248156029,23.518555779189995,0.15511335206097798,74.35232098036965
393.2022032429511,26.820185709679123,0.39837617761324884,71.6964381521244
383.4554348478412,12.929221686313213,0.26058464891957484,58.03785652944588
372.39431103478,19.419536420478998,0.14931159373974,56.26464440439417
365.0502644668027,34.942704546669354,0.45717057461971855,68.42268154100762
384.86069791281,12.346016922296394,0.15721455637155982,54.3382593846073
380.8884053049793,43.222314757375656,0.1976370159733191,60.86350802127753
444.55944792900505,32.40589497406841,0.34684976347034285,81.44422836837758
371.2968169992025,45.90429413139306,0.3585922296149527,61.28689455278615
437.1433606376198,22.95066279490333,0.4397274607099218,83.30097790770076
409.8132792908389,46.692367005686265,0.34693161557615226,69.61412366529127
434.65358676652016,43.00081524456718,0.4843044848733628,84.75777190403004
395.66364030536187,48.222454628664046,0.10871157697392722,55.786920426265006
352.1138365905206,29.072777295093285,0.46365135537976676,64.3393986733712
449.67459843616234,33.642696471836125,0.4813113576977878,89.22198546275128
380.69542610372446,32.38308455350059,0.16937253519399237,57.24225698051812
381.56038913598957,28.725099075340488,0.33806308429558163,65.26204755366035
366.9458615250731,26.80950413670206,0.15044112449483604,56.02023469126722
359.39633337654135,40.79411574591945,0.44117553732415493,63.599148964972144
369.0560774477839,49.78027690918854,0.3090207767720358,57.4113532360553
429.5648343224542,35.12455183816973,0.3541693396082917,78.56613266120642
411.14288083400646,28.255092052849463,0.16252525886731886,66.6502634493737
420.3853078136051,15.484172440034683,0.1404073725915707,66.69970644832937
415.53777676297983,48.80715233847702,0.1987390064117113,65.9484854140119
389.973249517591,49.57660750386052,0.4024949942823435,66.12606904920472
377.59203753027657,15.687363225829433,0.2976491087949802,60.0636799891416
355.9658848290914,13.958410577572295,0.44850886081233854,62.6056845617101
387.19710556505373,12.325592555044263,0.31929658398422,62.465298929895184
422.8090561937258,32.47761925849161,0.2439276568366446,74.90012146909268
397.4703778630225,40.2820159221372,0.20237079656631365,69.331722259812
441.04660632602855,27.61779713236832,0.14574842444963163,73.81566872143398
412.30224424455014,25.11163361604693,0.15472228846719163,67.79624277942604
370.61861565284687,21.509982869507695,0.43065840081289974,67.73475874586897
424.8027236027113,24.971097949854958,0.4720115580847074,83.2876314949758
395.6557080630961,20.909395674928515,0.3386577212427308,68.9122068079697
435.1123346640287,44.83378827120509,0.22428104236769075,72.83017557388531
410.0750673074577,16.950823898309856,0.1386900763367002,63.805191237344495
363.8678369125261,43.1420067456619,0.4330893856379445,61.99594645413263
443.10167133572673,34.32547185258169,0.36462819865364093,86.41678287787124
401.21976562267366,46.59987651979446,0.2524643035791386,63.27139659412368
386.1785349775133,21.25441748905878,0.46323601673670056,70.23368403441464
351.64737147581565,34.04387706141794,0.41393893526230857,61.66942038520985
433.96253940530545,23.105793712662162,0.39241967511445164,83.76309185078154
368.0234202810982,13.131719197811748,0.3846899228298839,57.60068332631201
386.50071081140294,12.825805435592304,0.3733471655644693,62.9160995031133
387.4042675583856,21.381142352982554,0.14144630419929838,59.711853104319125
386.99745854521814,12.617347872917968,0.3682426524859519,66.43880573186038
422.27960646698995,35.26276657652967,0.14008772176123552,69.99109174673274
403.0159341139432,32.77781238011607,0.3221398229581456,71.13237313165764
438.3380282059176,37.807936914922294,0.40060037310314217,80.38139783308415
441.008299215326,19.235408782170666,0.35528970321704817,79.59836810217192
351.543370133416,45.393907123643615,0.10614114081886937,49.68345107033929
396.11548929626264,27.58543360603877,0.12811424982822692,63.0429985464826
368.4672540911524,10.573940344035456,0.1743129385201083,52.543813090433694
402.93472436018396,32.88740284566464,0.151068715731599,65.85581968349112
389.4634063426312,11.597915365596045,0.47270918868605266,70.14593043993747
403.4349357899497,27.03344970763785,0.36774726148911563,72.48068922638167
381.8849281909505,45.793462531233786,0.26953532477587927,61.67103112751658
381.59316593630194,46.16371137014655,0.27534985840583975,61.77616455351663
353.02094136086373,19.60863893979267,0.3551234838244356,59.28778773337987
361.35878653009763,14.56007756801668,0.23518488391540454,55.4476756433449
404.1956420786371,46.384981296705895,0.18935220295558933,60.2259073490731
419.3119248995189,30.762250966758554,0.2863046223635808,73.94819277514391
445.02421129537635,40.97306895327598,0.19436702459186042,72.46557131937226
393.6011346374283,29.912023582812346,0.480341627054262,78.03293590453312
366.2537648070052,45.326782421975466,0.2943191246340008,58.92611620679728
359.1011545602373,22.059176639064848,0.29308571821473006,57.761539873502926
422.0765077424505,33.81311880846516,0.28400109937902024,74.6111016129756
443.1331784503071,14.62097094016729,0.22842905022885876,75.72837853475414
397.4295423359704,46.32106454382043,0.17945999981228444,63.19170259036344
386.65928707512455,29.772363902691662,0.456311299832062,73.49090293544376
375.2464476315014,34.763227297432515,0.26232369070090283,61.241732742286935
433.296429567359,40.29198534576767,0.4821401626753688,84.55325186204267
434.8417328701257,26.111638885343368,0.4805393256556074,83.4388290188359
446.58872183034924,31.313902869489702,0.29655019688097023,82.40332166886239
443.34777572442385,12.164782749034533,0.38827323973730055,77.77077522148026
434.93760048211493,38.599243633956625,0.43672170713810415,81.6427501614713
387.438013285109,11.48292230468729,0.20185840856565096,60.46346484662544
351.72241394611353,41.81065652151007,0.3625451216719675,59.22824859080795
446.98142233448476,11.630231217828637,0.4600472040739177,81.95943091770582
371.6258243271229,44.186001829935705,0.3444025866577931,59.77595275491665
443.8708607507898,25.600657985728816,0.2871041141572745,78.7278688216046
350.038110973975,15.61192665097999,0.2476667714375995,53.8328579017686
409.75298044353036,42.347732111123044,0.3407046426253504,72.60501500565186
433.2907941019206,25.055085138503177,0.4449868914139374,85.680195415059
439.1857965135912,12.60200486228979,0.4654864386858329,79.32192801241447
435.01394635743077,11.629021402122174,0.1318414065631437,68.0793398926443
383.7056620708525,15.500270778129778,0.136790734372184,55.88531008411439
391.5321829505994,42.31224134515527,0.29294304234113516,65.70809688417474
384.2774812038241,18.238022152559413,0.467180107438205,70.46016151126254
383.7952646750385,43.82858625764696,0.49601176915915435,70.73893880821139
386.2208015222513,25.220240729901107,0.40818954138657143,68.99739066885866
354.88528555821,35.38499443462897,0.17451402641794572,54.02052710645472
370.30453930584554,13.32072393224308,0.40449395623049544,60.988483705087724
443.67915119329456,39.42122401388045,0.3695079341859172,81.77462444136724
360.5487985083757,25.61078811534785,0.354634605196122,62.172202957965645
431.63581381032355,36.349148181726186,0.30818337038490623,78.49291408592829
363.7029978428253,37.84451441773506,0.4692570912715421,66.01347566851649
360.89931875371406,33.7948123400751,0.35569095857201466,62.91047296179814
378.61612745868393,29.823713173138945,0.4306246735841139,70.34999142686796
447.3790094317566,18.611974439007533,0.4684305287258024,88.1646805748314
374.8204922129543,28.871278850824677,0.12276172070830103,55.04968292357156
363.121061332808,26.503431581290254,0.3333788005093301,62.62074367275042
413.62364930881284,20.942314394171486,0.4224205077613998,75.13340385556758
388.2365120276772,38.75783417644501,0.47491285337594985,72.60507816225552
432.44635003335225,10.570693340565494,0.29974134420128334,75.19090369114724
367.38406568403377,26.841544721823336,0.37266920674869797,64.77986637677351
352.97090980389413,31.123534032725612,0.13122254899736285,50.22001965845569
404.6252241336703,42.996194937333414,0.4888700538336154,77.54317927887897
445.24335385503866,49.91179402814949,0.12260314419457621,70.04352791502161
351.2449393820509,29.11708791501963,0.3990577989418451,60.93828090951724
442.63109834725276,15.951480045117123,0.2736993552017375,75.50104189251397
382.13017271137693,46.151358629097025,0.20523375658816834,56.228727606687194
411.64794346667696,37.491139332898136,0.4252645310981912,78.05066151550614
364.07556437076914,34.551142632321444,0.4052110813535559,62.64039198890089
390.9548895198677,37.52410933176425,0.13302002790980758,61.9634580727151
390.0108784549763,31.71161482530426,0.4503704451927989,73.03960548078747
446.6461548134175,30.028507842796067,0.4118232676920253,88.74146577542326
442.1991039838197,40.98359832696102,0.3208537420314699,79.10075928226404
357.3924540069223,19.29132028014246,0.37596430755574595,60.68867069748803
356.0011225294484,18.26083152477934,0.22489287276686687,52.63055368586075
350.5086641258695,14.726379279666846,0.11627650571363063,49.44715227369128
418.1166863979488,33.24621281374299,0.384459852652621,78.81529712754363
357.8984386342896,31.302978703902653,0.4074099309838253,64.9438895893727
414.3853981532634,21.724726205336466,0.13168626831456565,65.24506740777838
422.95161660598814,34.90696430904447,0.2583467642883348,75.40425765215134
403.7758679518479,21.22094347147527,0.22319845504840613,66.92475875474733
370.99511198470447,48.6188646088473,0.43002045670739153,62.02570832648175
412.8736282352318,35.887031276220746,0.2015428719100859,71.25979159169647
446.4797838929146,28.343457406298818,0.491730568187149,90.15355266407508
363.85084942077305,16.0532937738618,0.2311143948842317,56.274719139835
383.7290875653977,39.577794086530865,0.31940286130541623,65.84984996373912
397.1373666244559,38.753442978494064,0.498812835964558,76.37142861482232
389.01683998247927,29.818437692107217,0.23872127361452905,64.6361518664176
382.7117971050397,33.9277334303855,0.37024408745435056,66.46358777627738
411.5499729477883,12.738053908177784,0.11737953872566442,60.89303512995922
446.7664926617146,11.342257653471108,0.35706354169225607,78.72650774252573
362.26492802090735,10.803651656853672,0.2119842086377721,49.30076262553745
447.41613827771334,49.9985936293354,0.3386106446578754,77.10930042350978
425.39331225761845,25.95003467121134,0.4620336788563424,83.40717791400436
401.5334504181902,32.64434375077984,0.1853465297097845,67.34899964014348
361.94285677482833,38.182678847189806,0.333434560804323,59.01553552323564
369.0775415368244,47.621370467768436,0.2762222583264894,59.56423449213487
415.58393396789177,37.64056908259051,0.19697661711674042,72.04831806282479
408.1298272343723,41.54750339849985,0.31520599816626405,71.99823446853898
368.80544341252937,34.38300265620671,0.38860374944940607,65.14144485269544
394.2055518905989,38.7863523590999,0.3508848669051793,70.37145641753585
400.8964615887421,36.130035652776385,0.23264898758236244,66.16389000720135
371.20628511972444,33.05349675798852,0.17544121805607912,55.78139137199043
437.1951863104832,37.71091491183781,0.2556759955266545,79.23649228514371
406.89449953998593,41.88172445083747,0.4373408386925348,76.62799215427933
351.65613367476453,25.812023995486342,0.4003060347235195,63.553316160997696
406.2754544953939,26.593593230401893,0.4179968290124578,77.80865722965326
371.2708699200498,15.89122887767035,0.29348554943800115,61.116741077488236
447.3208862608255,28.147700451623695,0.11733561166831574,74.9763205947906
392.4305501216736,37.090882401852,0.36373905061727496,68.91181704653005
438.1801974801822,39.84964360073954,0.48883350407783493,87.1219961099952
396.69918589881854,43.012279387897074,0.17020673610870443,62.332213314331085
386.2080449303945,43.696872833423015,0.3279552304999889,63.082671997928365
381.41885897022513,35.488307349965865,0.20442191999771586,60.48384544561204
437.1071836778393,48.38858159827963,0.48386281850392454,82.00590383112528
375.63508118247586,24.021670156299074,0.37761493480503017,67.68371117140036
391.82972727040277,26.484365327263497,0.14956485103086634,62.42388927942616
390.2629832536458,32.199981013377204,0.4223466174782245,70.1656380679991
415.6459504653386,34.14627097926222,0.2384512525915474,73.89917885218695
429.05785991145405,29.802230429692386,0.11988398918456294,70.50910042191758
372.6303055708697,17.230255772362966,0.2624661723302285,62.3643585625034
419.5645661996418,30.879195264020524,0.3960035846949156,79.79809854020587
406.04676572582196,27.41561023387487,0.30476470823966434,72.24502549727191
397.58266039157456,33.67058327380215,0.13612752920861526,61.83765611887598
365.9215504903524,38.52484679335147,0.36951534685109905,64.37125489244833
382.3016812523396,45.88531224164795,0.2187973776536433,58.07442755507469
435.6715043546888,39.77903269853365,0.33017228466790954,79.54487487556095
431.43140765376745,17.364086576537353,0.34328781387040275,78.14909543690757
378.2604253686508,22.78073753444422,0.19706804451171608,57.49083358901334
377.0622350561425,34.7045224101727,0.19728308738418943,57.600844684191884
391.5339241006228,16.603325275052143,0.30622034554705213,64.10980071322705
360.70258876858003,24.739800192484775,0.3867639605278155,64.98480700257312
351.6013600240369,22.336184624066988,0.14361776825581027,47.95248227018379
409.0495994991941,34.69838503161619,0.2565503649057658,69.86950158482931
373.9355493635096,30.979477324117333,0.15757546955588797,55.07115510633585
369.8198681896996,21.082472775114702,0.37450321350338556,64.08229224236193
410.3287537451394,32.01014153080673,0.22753594286842002,67.43340978635206
428.511917057695,40.241489189531066,0.21751795066563964,73.82982806556792
446.3331584845951,15.348703622654538,0.4548707471180613,83.45476829477441
420.31961932089536,20.746588320099633,0.460700619241188,78.63363890016372
373.306345228847,36.6136113098258,0.3043105630544187,60.17390793348617
385.6713398492301,17.992961913227642,0.24670578711007415,59.85512185774516
393.08766608262056,34.313802189941725,0.17187847023253167,61.12745239202896
416.2525906377312,48.40851448523176,0.41973050500975145,74.66484858845456
350.45369240347503,17.855587717673437,0.49479076563352514,67.38555522872714
413.4440907828837,26.191824578522596,0.4518200426274353,77.73251373213284
360.05529839590554,15.6208925401008,0.21622144667190232,52.76726989263187
390.50911863266714,20.673041828695204,0.41869737781858385,70.39283140082478
405.4756536937372,10.736489585704003,0.45772572115083116,74.23352453806952
400.0012202686644,28.956615084487815,0.41852870287056887,74.72766932101723
388.28469873701914,41.45938743352173,0.29399936069627647,64.34961622090592
393.87466048284045,28.941639568769048,0.251887930646523,65.20271588716795
359.6740586593586,42.29975039569717,0.39691138251097924,62.091811685410526
392.2422085862365,30.850429345079963,0.4840168038928112,73.29312217343579
371.90658046862836,34.43169004491975,0.2454125495543877,58.181309385163445
441.3172160661039,49.88616481619866,0.46594612379745626,85.3629224650766
365.14387751051953,17.246628762698574,0.4126032267706437,62.48033714050089
432.474183947074,24.984873542788556,0.39167042436038946,81.22944812986837
427.3346275101668,41.33839154056379,0.1798490167174731,70.50036340029791
396.3743088811302,43.01654170527132,0.22910661683015,62.44413547940231
424.201964783852,24.490896810056967,0.305446588679346,75.96214236765775
358.22794538643,22.345554784265484,0.3649400481761363,62.37627831420152
385.8824216111025,27.961863139925235,0.17711716251611526,61.559546180831944
415.04380626820523,31.71845019234499,0.20819880415736258,72.6351001101814
380.9303224248252,35.6255068902044,0.11861196623967536,57.037352821657144
421.9178589321274,32.67154207555013,0.3004758778024905,76.49121637943975
422.69481902058476,20.335923376463704,0.21008096699473877,71.16214993098104
437.87552161887254,46.593511399214314,0.41121785751235357,80.94973340806989
386.91457406532805,45.94505533149566,0.40255880482090717,68.1613730375188
404.85792221814813,42.27842551935617,0.38317456841690967,74.34520846376181
443.0988770326963,38.47362985858873,0.19177212128110385,75.39037013309009
365.39535654713495,19.54515270230141,0.2879288692217188,59.22311113398631
440.53571702711315,48.052784294684415,0.10170282260330583,70.05753053048414
360.53038822433547,35.60245004374348,0.11839813996874837,53.161470862595486
385.33405968219716,38.18457775238855,0.2678373594117342,62.5845426792854
448.87548152431947,12.200341936510632,0.1335583024129841,69.98365555601322
444.97946648006905,28.29568827056471,0.24908234632693305,79.13199185512114
443.54178434567706,40.56787266181292,0.408161693694162,84.57247504572095
425.565022286536,10.453810605936745,0.4475552612165281,77.17740489890544
436.4572792804737,17.685541769862102,0.4802199160921709,80.79728539496033
387.31043222231835,11.521172071913263,0.29230343717674734,62.900510999023616
408.32176394818504,26.585219360451152,0.295030436706376,72.98254239731082
398.46929055507667,39.57970500633619,0.4216227816247644,75.07305002472985
396.53297787078964,32.83208203086927,0.35036906372360105,71.15776450954965
430.37968166210544,22.994554295035925,0.4799139654687623,84.68097132903152
